PPU_GR_Struct_Name = {
{Name = 'DGI.VOD_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 1 турбоблока. Готовность',NameAPS='DGI_VOD_1_Ready'},
{Name = 'AVOGVent[22].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО23. Готовность к пуску',NameAPS='AVOGVent_22_ready_On'},
{Name = 'AVOGVent[22].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО23. УПП. Готовность',NameAPS='AVOGVent_22_UPP_ready'},
{Name = 'AVOGVent[22].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО23. Автоматическое управление',NameAPS='AVOGVent_22_AU'},
{Name = 'AVOGVent[23].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО24. Готовность к пуску',NameAPS='AVOGVent_23_ready_On'},
{Name = 'AVOGVent[23].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО24. УПП. Готовность',NameAPS='AVOGVent_23_UPP_ready'},
{Name = 'AVOGVent[23].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО24. Автоматическое управление',NameAPS='AVOGVent_23_AU'},
{Name = 'AVOGVent[24].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО25. Готовность к пуску',NameAPS='AVOGVent_24_ready_On'},
{Name = 'AVOGVent[24].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО25. УПП. Готовность',NameAPS='AVOGVent_24_UPP_ready'},
{Name = 'AVOGVent[24].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО25. Автоматическое управление',NameAPS='AVOGVent_24_AU'},
{Name = 'AVOGVent[25].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО26. Готовность к пуску',NameAPS='AVOGVent_25_ready_On'},
{Name = 'AVOGVent[25].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО26. УПП. Готовность',NameAPS='AVOGVent_25_UPP_ready'},
{Name = 'AVOGVent[25].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО26. Автоматическое управление',NameAPS='AVOGVent_25_AU'},
{Name = 'AVOGVent[26].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО27. Готовность к пуску',NameAPS='AVOGVent_26_ready_On'},
{Name = 'AVOGVent[26].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО27. УПП. Готовность',NameAPS='AVOGVent_26_UPP_ready'},
{Name = 'AVOGVent[26].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО27. Автоматическое управление',NameAPS='AVOGVent_26_AU'},
{Name = 'AVOGVent[27].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО28. Готовность к пуску',NameAPS='AVOGVent_27_ready_On'},
{Name = 'AVOGVent[27].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО28. УПП. Готовность',NameAPS='AVOGVent_27_UPP_ready'},
{Name = 'AVOGVent[27].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО28. Автоматическое управление',NameAPS='AVOGVent_27_AU'},
{Name = 'AVOGVent[28].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО29. Готовность к пуску',NameAPS='AVOGVent_28_ready_On'},
{Name = 'AVOGVent[28].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО29. УПП. Готовность',NameAPS='AVOGVent_28_UPP_ready'},
{Name = 'AVOGVent[28].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО29. Автоматическое управление',NameAPS='AVOGVent_28_AU'},
{Name = 'AVOGVent[29].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО30. Готовность к пуску',NameAPS='AVOGVent_29_ready_On'},
{Name = 'AVOGVent[29].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО30. УПП. Готовность',NameAPS='AVOGVent_29_UPP_ready'},
{Name = 'AVOGVent[29].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО30. Автоматическое управление',NameAPS='AVOGVent_29_AU'},
{Name = 'AVOGVent[30].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО31. Готовность к пуску',NameAPS='AVOGVent_30_ready_On'},
{Name = 'AVOGVent[30].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО31. УПП. Готовность',NameAPS='AVOGVent_30_UPP_ready'},
{Name = 'AVOGVent[30].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО31. Автоматическое управление',NameAPS='AVOGVent_30_AU'},
{Name = 'AVOGVent[31].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО32. Готовность к пуску',NameAPS='AVOGVent_31_ready_On'},
{Name = 'AVOGVent[31].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО32. УПП. Готовность',NameAPS='AVOGVent_31_UPP_ready'},
{Name = 'AVOGVent[31].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО32. Автоматическое управление',NameAPS='AVOGVent_31_AU'},
{Name = 'AVOGVent[32].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО33. Готовность к пуску',NameAPS='AVOGVent_32_ready_On'},
{Name = 'AVOGVent[32].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО33. УПП. Готовность',NameAPS='AVOGVent_32_UPP_ready'},
{Name = 'AVOGVent[32].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО33. Автоматическое управление',NameAPS='AVOGVent_32_AU'},
{Name = 'AVOGVent[33].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО34. Готовность к пуску',NameAPS='AVOGVent_33_ready_On'},
{Name = 'AVOGVent[33].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО34. УПП. Готовность',NameAPS='AVOGVent_33_UPP_ready'},
{Name = 'AVOGVent[33].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО34. Автоматическое управление',NameAPS='AVOGVent_33_AU'},
{Name = 'AVOGVent[34].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО35. Готовность к пуску',NameAPS='AVOGVent_34_ready_On'},
{Name = 'AVOGVent[34].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО35. УПП. Готовность',NameAPS='AVOGVent_34_UPP_ready'},
{Name = 'AVOGVent[34].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО35. Автоматическое управление',NameAPS='AVOGVent_34_AU'},
{Name = 'AVOGVent[35].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО36. Готовность к пуску',NameAPS='AVOGVent_35_ready_On'},
{Name = 'AVOGVent[35].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО36. УПП. Готовность',NameAPS='AVOGVent_35_UPP_ready'},
{Name = 'AVOGVent[35].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО36. Автоматическое управление',NameAPS='AVOGVent_35_AU'},
{Name = 'AVOGVent[36].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО37. Готовность к пуску',NameAPS='AVOGVent_36_ready_On'},
{Name = 'AVOGVent[36].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО37. УПП. Готовность',NameAPS='AVOGVent_36_UPP_ready'},
{Name = 'AVOGVent[36].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО37. Автоматическое управление',NameAPS='AVOGVent_36_AU'},
{Name = 'AVOGVent[37].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО38. Готовность к пуску',NameAPS='AVOGVent_37_ready_On'},
{Name = 'AVOGVent[37].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО38. УПП. Готовность',NameAPS='AVOGVent_37_UPP_ready'},
{Name = 'AVOGVent[37].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО38. Автоматическое управление',NameAPS='AVOGVent_37_AU'},
{Name = 'AVOGVent[38].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО39. Готовность к пуску',NameAPS='AVOGVent_38_ready_On'},
{Name = 'AVOGVent[38].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО39. УПП. Готовность',NameAPS='AVOGVent_38_UPP_ready'},
{Name = 'AVOGVent[38].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО39. Автоматическое управление',NameAPS='AVOGVent_38_AU'},
{Name = 'AVOGVent[39].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО40. Готовность к пуску',NameAPS='AVOGVent_39_ready_On'},
{Name = 'AVOGVent[39].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО40. УПП. Готовность',NameAPS='AVOGVent_39_UPP_ready'},
{Name = 'AVOGVent[39].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО40. Автоматическое управление',NameAPS='AVOGVent_39_AU'},
{Name = 'AVOGVent[40].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО41. Готовность к пуску',NameAPS='AVOGVent_40_ready_On'},
{Name = 'AVOGVent[40].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО41. УПП. Готовность',NameAPS='AVOGVent_40_UPP_ready'},
{Name = 'AVOGVent[40].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО41. Автоматическое управление',NameAPS='AVOGVent_40_AU'},
{Name = 'AVOGVent[41].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО42. Готовность к пуску',NameAPS='AVOGVent_41_ready_On'},
{Name = 'AVOGVent[41].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО42. УПП. Готовность',NameAPS='AVOGVent_41_UPP_ready'},
{Name = 'AVOGVent[41].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО42. Автоматическое управление',NameAPS='AVOGVent_41_AU'},
{Name = 'AVOGVent[42].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО43. Готовность к пуску',NameAPS='AVOGVent_42_ready_On'},
{Name = 'AVOGVent[42].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО43. УПП. Готовность',NameAPS='AVOGVent_42_UPP_ready'},
{Name = 'AVOGVent[42].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО43. Автоматическое управление',NameAPS='AVOGVent_42_AU'},
{Name = 'AVOGVent[43].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО44. Готовность к пуску',NameAPS='AVOGVent_43_ready_On'},
{Name = 'AVOGVent[43].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО44. УПП. Готовность',NameAPS='AVOGVent_43_UPP_ready'},
{Name = 'AVOGVent[43].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО44. Автоматическое управление',NameAPS='AVOGVent_43_AU'},
{Name = 'AVOGVent[44].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО45. Готовность к пуску',NameAPS='AVOGVent_44_ready_On'},
{Name = 'AVOGVent[44].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО45. УПП. Готовность',NameAPS='AVOGVent_44_UPP_ready'},
{Name = 'AVOGVent[44].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО45. Автоматическое управление',NameAPS='AVOGVent_44_AU'},
{Name = 'AVOGVent[45].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО46. Готовность к пуску',NameAPS='AVOGVent_45_ready_On'},
{Name = 'AVOGVent[45].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО46. УПП. Готовность',NameAPS='AVOGVent_45_UPP_ready'},
{Name = 'AVOGVent[45].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО46. Автоматическое управление',NameAPS='AVOGVent_45_AU'},
{Name = 'AVOGVent[46].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО47. Готовность к пуску',NameAPS='AVOGVent_46_ready_On'},
{Name = 'AVOGVent[46].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО47. УПП. Готовность',NameAPS='AVOGVent_46_UPP_ready'},
{Name = 'AVOGVent[46].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО47. Автоматическое управление',NameAPS='AVOGVent_46_AU'},
{Name = 'AVOGVent[47].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО48. Готовность к пуску',NameAPS='AVOGVent_47_ready_On'},
{Name = 'AVOGVent[47].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО48. УПП. Готовность',NameAPS='AVOGVent_47_UPP_ready'},
{Name = 'AVOGVent[47].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО48. Автоматическое управление',NameAPS='AVOGVent_47_AU'},
{Name = 'DGI.U_VvodSchuBku_ON', Type = 'PPU_GR', Comment = 'Нет сигнала: Наличие напряжения на вводе в ШУ БКУ',NameAPS='DGI_U_VvodSchuBku_ON'},
{Name = 'DGI.Avt_PchBku_ON', Type = 'PPU_GR', Comment = 'Нет сигнала: Автомат ПЧ БКУ включен',NameAPS='DGI_Avt_PchBku_ON'}
}
